100644 1eecc8075cf9247c10814e2fc7c77010b73bf7e8 0	.env
100644 6e96b9ac2e45a0a54ae503bc2b7d79b3d4a504b3 0	public/images/luxora_8.png
100644 6a6ba6ad627c14d81082328cf13d6b9fbc909e5d 0	public/images/luxora_9.png
100644 c14b059f480ece5a5d278a73911a47997fb2e874 0	public/images/m1.webp
100644 d915d0cd10d30a757bc4171b73d78b32302270d2 0	public/images/m4.webp
100644 9d4f8e99703238eee4d4c1067266e0fb164e0e20 0	public/images/mongo.png
100644 3b3cc8a4be29920c52126e8f12b8f0873256c096 0	public/images/movies.jpg
100644 65e46dc6ff53ab6236de343df7037a964969a614 0	public/images/movies1.png
100644 f2a40f76de150f4d5f5a4d253a45104f7f7e6c70 0	public/images/movies2.png
100644 1cc3ebc9da9d1daa2f38ac81c4ef0eafde6f9ecc 0	public/images/movies3.png
100644 2f60efd4aadc39f98f33e36adef72db61e994352 0	public/images/movies4.png
100644 9ddd48f241efe6715b15471d8749554ee475b3a1 0	public/images/my1.jpg
100644 7d3588086388aa813bd9e6bdab72c61980c1c0bb 0	public/images/my2.jpg
100644 abe01f0ef34a487d5afe0ae3341adfba7486ac3d 0	public/images/myabout.jpg
100644 f25bcd5778566af71d2617653585405063ecaa56 0	public/images/neue.webp
100644 9ba7c49510a1eed43a845410a8036a6299637293 0	public/images/neue1.png
100644 27ca6eda6a636cdc975e2b0eb6f39477aad8fc63 0	public/images/neue2.png
100644 29422396990494829be47e4b3dee259f898b36e1 0	public/images/neue3.png
100644 6130748b4995e938ca3b41ed4ce940e3e3d3917b 0	public/images/neue4.png
100644 14d91dce805d2717b9287ba87a15fc205003e007 0	public/images/nexa.jpg
100644 89e613adc7a97b64d26475d472c0365c535da769 0	public/images/nexa_1.png
100644 c7498a09bd8dc6b2ddd2e881cdc4293ebfb33e48 0	public/images/nexa_10.png
100644 1f94b0a0781ee721ead8859cb7d151a386c9b619 0	public/images/nexa_11.png
100644 e3903ae1a4f2011a2f53939dae460dae284dc7d1 0	public/images/nexa_2.png
100644 352a026af41ebf8bf26781cad9fa022263b17461 0	public/images/nexa_3.png
100644 9c235f8749691f0198d20d2f4b484e46c29b59e9 0	public/images/nexa_5.png
100644 fbdc79b448e17300127968d3b86fb97bd95d8c39 0	public/images/nexa_6.png
100644 dbc8f7ab088822e0e2841eafa72da037310f506e 0	public/images/nexa_7.png
100644 ff4f1199af4bad6ec31b9b03d692f0e6ea73dd1c 0	public/images/nexa_8.png
100644 2457d9758add4833fef7cdb40f335ae1773d6477 0	public/images/nexa_9.png
100644 bc102ec7903c64f6c6d1b4d6cb63795b0b8b9fe8 0	public/images/node.png
100644 85562a97ab36ada0cbc4bb1cf62d792dcfb86de1 0	public/images/ochi1.png
100644 4c795e313f23024eecea3376f68ace0048ee8213 0	public/images/ochi2.png
100644 6ed73fd989f21bd7d409c42fcaf8c765bbd622a6 0	public/images/ochi3.png
100644 ab5f6b1f8201b9737165e5ff59aed5dfb85088a9 0	public/images/ochi4.png
100644 5b174505b181c931ab37159334326d5be5e54761 0	public/images/ochi5.png
100644 2c7314cd5153732732ef4058bc39e09e12511f1f 0	public/images/ochi6.png
100644 ed7dce7d715f29e3225b89b07713025de52b5326 0	public/images/p.jpg
100644 40fe783a9fe399c80e3474c7ae9b70e443edda3a 0	public/images/p2.png
100644 34dfedf98ed70e117aca4333d57e853ee15d302c 0	public/images/p3 (1).webp
100644 31f02152727eb68ce05a35e503bc350377901ed2 0	public/images/p4.webp
100644 2e43c289f04d12beebdb6181554e6262a09809a9 0	public/images/p5.webp
100644 89439f401e868f5fb149dc27438e8492ff6126f7 0	public/images/pl.jpg
100644 a59fe11e5c6eb714d4d49fb0455eb9d37c7bc974 0	public/images/react.png
100644 f30db7c1a8f9ca6ddd97d1087abce72edfdf7969 0	public/images/reimagine_1.png
100644 2be7eaf25a662846fc99a872bb4e9208af145ded 0	public/images/reimagine_2.png
100644 9c87ae35d518c92c862d028d48db29502cd16653 0	public/images/reimagine_3.png
100644 88ad567715c21a3d3bd90296f2f96eb3b2debcaa 0	public/images/reimagine_4.png
100644 616f9d133fc34c7252770bd8377e7c696b725404 0	public/images/reimagine_5.png
100644 399a41658cb05a7beead10e0c4bdd5ec83e1d086 0	public/images/reimagine_6.png
100644 7235a6a244558bc7ea414d01469bc287b7d03fad 0	public/images/reimagine_7.png
100644 d8bc025534b25aaa354d631bf1d3ec794f00eccb 0	public/images/social_2.jpg
100644 f9e13d1896b0954afacf514e0c90af3c6b952442 0	public/images/soul.jpeg
100644 69562319f0d9187f0355fa73a22bf3e24ac6f207 0	public/images/star.avif
100644 a9cd1392a5247169ff8a452dd48516b3ce04d1ee 0	public/images/stylish.png
100644 83a13ff46ba0062101f0bfacf2b351298beafb39 0	public/images/tailwind.svg
100644 e28d307e969312e70e1b535c8b6ae36b66ff5d1d 0	public/images/three.png
100644 9e5c314b22efee7941449063c390e0b798ca1439 0	public/images/times_1.jpg
100644 404b5d704d4b30e8cef393ea10e179f8cdeb6feb 0	public/images/times_2.jpg
100644 21cf8caa248b63376ddd9a33230981bb913044f6 0	public/images/times_3.jpg
100644 9be0b43cfdb83fdf060d282f5fee942ecbfae237 0	public/images/x.webp
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	public/screenShots/deshktop.ini
100644 e7b8dfb1b2a60bd50538bec9f876511b9cac21e3 0	public/vite.svg
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	src/App.css
100644 d70f2594730f527eb62bbe3c83d3e832a8183745 0	src/App.jsx
100644 bd8b049834753f4fc4a2f53a24da82460e3afb33 0	src/Global.css
100644 ebe1a5f3a2fc3dcd0708c53f673650552a454447 0	src/animations/Reavel/Reavel.js
100644 bdf81a68844e390eaaa0d4557a2cc2b2f754ea74 0	src/animations/Reavel/TextUP.jsx
100644 10fdb3f374cba7ca8f9054e5c130cbdc9bc59096 0	src/animations/cards/FlipCard.jsx
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	src/animations/cards/SkillsLogo.jsx
100644 be1caba74f7b28cd6a077a00cd19c78f019c4a25 0	src/animations/cards/flipCard.js
100644 e8d1c740e754777616fb5feb1df386c883e4892a 0	src/animations/pageTransition/SlideDown.jsx
100644 f09e8898fb6fa727ac4e8bf939d2501289a356fe 0	src/animations/pageTransition/SlideUp.jsx
100644 0e8a44bc27a182ebee37bee06e08a8bdc1e76c7d 0	src/animations/pageTransition/Transition.jsx
100644 2716b758e2264a2ba82c6d376aa21ffea258df44 0	src/animations/splitText/SplitLine.jsx
100644 3ce61fb9a1dff5f9b40e5c7a5f765165bcf464d4 0	src/animations/splitText/SplitText.jsx
100644 6c87de9bb3358469122cc991d5cf578927246184 0	src/assets/react.svg
100644 cea9f1a7a13802ac568a01621a690f4ac98bf067 0	src/components/buttons/MainBtn.jsx
100644 3be32a074145d143adbe11d5dd0a2d59794ffbbd 0	src/components/buttons/ProjectsBtn.jsx
100644 3381f9df542402ad6a7741ef4f48197c6574945d 0	src/components/cards/SkillsCard.jsx
100644 70ed39760b9a993e13d404208aa34152ce67f47b 0	src/components/features/ContactForm.jsx
100644 c3b7b9557818853d469ac13081ab0e63b6d34733 0	src/components/features/CradTilt.jsx
100644 a33dd514b90cb5dbb318e484bf1ed57191c96cef 0	src/components/features/FlipCard.jsx
100644 2aa3602bd2f6f0cdfa22acc3ddfba0442eea96d2 0	src/components/features/FloatingImage.jsx
100644 a9e48df141db465dc53f39dcc1fb488e21f26a66 0	src/components/features/Marquee.jsx
100644 a01ebbd8cbcd42b16fc82eb4d84261863890f629 0	src/components/features/MovingCard.jsx
100644 a5c8fe0a6aa7c9a353653921c74a855b39d406c0 0	src/components/footer/Footer.jsx
100644 bbdb39967a852d48c0a3779f2459b94b43a48d3f 0	src/components/header/Menu.jsx
100644 c6eb8506e96b78001e60cbd315b3e2d6b5219a3a 0	src/components/header/Nav.jsx
100644 b09437ad6caa6338c440f22c2c6d329e990c7bc0 0	src/components/sections/AllProjects.jsx
100644 c7c9176039d6d4fe7ff5975b527266a828cd4cbd 0	src/components/sections/Expertise.jsx
100644 af5cab80376536d0f58556309251b4012cc8359e 0	src/components/sections/Ideas.jsx
100644 593c9aeaf1bd39009e809b84b4ddf28634979389 0	src/components/sections/LatestProjects.jsx
100644 a9735bdad805d4359bccfb78c91b01ed1fcbff55 0	src/components/sections/Message.jsx
100644 4000e7eaab4a47af0dd37aad39df507ef3390990 0	src/components/sections/TechStack.jsx
100644 0cdabc292c9d1a37ad04c0bea468d75a871228a1 0	src/context/data.js
100644 af9e4e3090d52b7e5298ec5bb0d045e54619bc86 0	src/hooks/lenis/useLenis.js
100644 dcb5b8c489bb749b07567137f2b00d2f7cd7f0fa 0	src/layouts/MainLayout.jsx
100644 4c174bd65ca4f6d728b5f23ea54d6640c5988bad 0	src/main.jsx
100644 92e5f62178149a1464e9adb4df8d980216d5f5c7 0	src/pages/About.jsx
100644 656f743993682577c3e448602a89593f078e8266 0	src/pages/Contact.jsx
100644 f7048d143c1ce4fef91b027d8ec8b3a7d891e32b 0	src/pages/Home.jsx
100644 db0867f830d729b0da0abffe8e16e4e6a3b2ca0f 0	src/pages/Project.jsx
100644 47d80b860be6577c2047bc94cb6b3a70e68cf482 0	src/pages/Works.jsx
100644 e331d40d5136dd91fd1a7775f254e5607e30aa3f 0	src/vercel.json
100644 7dbab0a858e2430e501ca463382c7358e6e4a5e1 0	vercel.json
100644 b7b53e19cc55ae4a2d03b7a5feb5a1919004f3a0 0	vite.config.js
